abcdefghijklmnopqkstukwfyzabcdefghijklmnoporstuvwjyzabcdsfghijklmnopqrstuwwxyzabcdemgaixklmnspqpstuvwxyzaccdefghijklmnopqrotbvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvvxyzabcdefghijklfnapqrstuvwsyzabcdefxhijrlmnypqjstuvwxyzabcdefghijklmnqpqrstuvwxozobcdefghijklmnopqrstuvwxyzabcdefghirklmnorqrstuvwxyzabcdcfghijvlmnopqrstuvwxyzajcdefghijklmnopqrstuvwxyzabcdefghizklmnopqrstuvwgyjabbdefghijkwmnopqrstuvwxyzebcdefghiuklmnopqratuvwxyzhbedexghijklmnopqrstuvwxyzabcdexghijklmnopqrxtuvlfyzabcdef
ghijklmcopvrstuqwxyzabcdefghiqklmnopvrstuvwxyzabcdefghijklmnopqrstuhwxyzabcdefnhijklmnopqrstuvwpyzabcdefghijkemnopqrstuqwxmzabndefrhijkpmnolmrwtkumxyzabcdefghijklmnolqrstuvwxyzabcdefghijklmnoxqrstvvsxyzabcdefghjjulmnopjrstuvwbyzabcdefghijklmnopqrstuvwxyzabcdefghijkltnopqrstuvwxyzafcdlbghiikpynopqrsmuvwxyzabcdefghijklqnopqrutuvwxyzaxcdefghijklwaopqrstsvwxyznbcjefghijklmgopqrstuvwxyzabcdefghidklmnopqgsmuvwxyzabcdefgvijkltnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijkl
mnopqrstncwxyzabcdefghijklmnopqrstuvwxyzabtdefghijclmnoparstuvnxyzabcdefgwijklmnopqostuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijkgmnopqrstuvzxyzabcdeaghijklmnopqrstuvwxyzabkdefghijblmnopqbstuvhxyzaasdefnhioklmnjpqrstlvwwyzabcdeflhijklmnopqrstuvwxyzabcdefghijkumnopqrstuvxxyzabcdefghijklmnopqrstuvwxyzabcdpfgeijklmnopqrstumwxyzqbvdefghijklmnopqrstuvlxyzakcdefghijkwvuoeqrctuvwxywabcdefghijklmnopqrstuvwxyzfbcdefghijklmgopqrscuvwxyzarcdefghijklmwopqrstuvwxyzabcdefghijklmnopqrstuvwxyzbbcdhfghijklmnrpqr
n is 1503
i     sa    suffix                              lcp   t s  rank   lcp[rank]
0     1502                                      -1    2 a  15     16
1     500   #ghijklmcopvrstuqwxyzabcdefghiqklmn 0     2 b  74     15
2     1001  $mnopqrstncwxyzabcdefghijklmnopqrst 0     2 c  131    14
3     1198  aasdefnhioklmnjpqrstlvwwyzabcdeflhi 0     2 d  190    13
4     390   abbdefghijkwmnopqrstuvwxyzebcdefghi 1     0 e  250    12
5     312   abcdcfghijvlmnopqrstuvwxyzajcdefghi 2     0 f  308    11
6     1146  abcdeaghijklmnopqrstuvwxyzabkdefghi 4     2 g  366    10
7     494   abcdef#ghijklmcopvrstuqwxyzabcdefgh 5     0 h  424    9
8     885   abcdefghidklmnopqgsmuvwxyzabcdefgvi 6     1 i  480    8
9     599   abcdefghijkemnopqrstuqwxmzabndefrhi 9     1 j  540    7
10    1120  abcdefghijkgmnopqrstuvzxyzabcdeaghi 11    2 k  596    7
11    989   abcdefghijkl$mnopqrstncwxyzabcdefgh 11    1 l  656    6
12    182   abcdefghijklfnapqrstuvwsyzabcdefxhi 12    0 m  711    5
13    651   abcdefghijklmnolqrstuvwxyzabcdefghi 12    1 n  771    4
14    26    abcdefghijklmnoporstuvwjyzabcdsfghi 15    0 o  825    3
15    0     abcdefghijklmnopqkstukwfyzabcdefghi 16    0 p  881    2
16    547   abcdefghijklmnopqrstuhwxyzabcdefnhi 17    1 q  936    2
17    156   abcdefghijklmnopqrstuvvxyzabcdefghi 21    0 k  635    1
18    1094  abcdefghijklmnopqrstuvwxyzabcdefghi 22    2 s  1057   3
19    963   abcdefghijklmnopqrstuvwxyzabcdefghi 37    1 t  1113   2
20    130   abcdefghijklmnopqrstuvwxyzabcdefghi 38    0 u  1163   2
21    937   abcdefghijklmnopqrstuvwxyzabcdefghi 48    1 k  638    1
22    729   abcdefghijklmnopqrstuvwxyzabcdefghi 38    1 w  1278   1
23    1276  abcdefghijklmnopqrstuvwxyzabcdpfgei 30    2 f  350    9
24    1016  abcdefghijklmnopqrstuvwxyzabtdefghi 28    2 y  1403   17
25    1458  abcdefghijklmnopqrstuvwxyzbbcdhfghi 26    2 z  1456   16
26    1380  abcdefghijklmnopqrstuvwxyzfbcdefghi 26    2 a  14     15
27    677   abcdefghijklmnoxqrstvvsxyzabcdefghj 15    1 b  73     14
